pergunta,texto_original,texto_gerado
"1) Quais são as atividades especializadas atribuídas ao cargo de Tecnologista em Informações Geográficas e Estatísticas, com especialidade em Ciência de Dados?","Coletar, inserir, transformar, qualificar e enriquecer dados oriundos de diferentes
fontes; desenvolver, testar, validar e monitorar modelos que suportem os problemas de negócio; criar e apresentar análises baseadas em estatísticas e visualizações de dados; identificar e analisar problemas de negócio, propondo soluções baseadas em dados; propor, definir e implementar arquiteturas para soluções de grande volume de dados; planejar, elaborar, coordenar e implementar projetos de ciência de dados; modelar, catalogar e administrar dados e metadados de acordo com os preceitos da governança de dados; realizar outras atividades compatíveis com o cargo.
","Segundo o contexto fornecido, as atividades previstas para a especialidade 'Ciência de Dados' são: Coletar, inserir, transformar, qualificar e enriquecer oriundos de diferentes fontes; Desenvolver, testar, validar e monitorar modelos que suportem os problemas de negócio; Criar e apresentar análises quando da divulgação dos resultados finais das provas objetivas."
"2) Quais são as atividades previstas para um Analista em Ciência e Tecnologia, cuja especialidade seja “Tecnologia da Informação”, do Ministério da Agricultura e Pecuária (MAPA)?","Gerenciar Redes, Serviços de Rede e Suporte de TI; gerenciar ambiente crítico de TI e do parque computacional; planejar, implantar e gerenciar a segurança da informação e privacidade de dados, gerenciar serviços da rede de servidores em ambientes Linux e Windows; manter o parque de microinformática e telefonia, e prestar suporte técnico aos usuários de TI.","De acordo com o contexto fornecido, as atividades previstas para um Analista em Ciência e Tecnologia, cuja especialidade seja ""Tecnologia da Informação"", do Ministério da Agricultura e Pecuária (MAPA) são:
    1. Desenvolver, implementar, executar e supervisionar atividades relacionadas aos processos de configuração, segurança, conectividade, serviços compartilhados e integração de aplicativos de tecnologia da informação;
    2. Gerenciar a disseminação, integração e controle de qualidade dos dados;
    3. Organizar, manter e auditar o armazenamento, admistração e acesso às bases de dados da informática de governo.
    Essas atividades estão relacionadas à especialidade ""Tecnologia da Informação do cargo Analista em Ciência e Tecnologia do Ministério da Agricultura e Pecuária (MAPA).""
"
"3) Quais são as atividades previstas para um Especialista em Indigenismo, cuja especialidade seja “Pedagogia”, da Fundação Nacional dos Povos Indígenas (FUNAI)?",Informação não consta no presente edital.,Não há informações sobre o cargo de Especialista em Indigenismo com especialidade em Pedagogia na Fundação Nacional Dos Povos Indígenas (FUNAI) no contexto fornecido.
"4) Para o cargo “Analista de Ciência e Tecnologia” com especialidade “Ciência de Dados”, qual o quantitativo de vagas destinadas para o Ministério da Ciência, Tecnologia e Inovação (MCTI)?","5 (Ampla Concorrência), 1 (PcD) e 1 (Negro), totalizando 7 vagas.","Não há informações sobre o quantitativo de vagas destinadas para o Ministério da Ciência, Tecnologia e Inovação (MCTI) no contexto fornecido."
5) Qual é o percentual de vagas reservadas para pessoas com deficiência (PcD) neste edital?,"Às pessoas com deficiência são reservadas 5% (cinco por cento) do total de vagas deste edital e das que vierem a ser criadas durante o prazo de validade do concurso, desde que as atribuições do cargo sejam compatíveis com a deficiência.","Segundo o texto, as pessoas com deficiência (PcD) têm reservadas 5% do total de vagas deste edital e das que vierem a ser criadas durante o prazo de validade do concurso."
6) Qual é a fórmula usada para calcular a média ponderada das notas dos candidatos?,"Sob a seguinte fórmula: Mp= (p1.x1+p2.x2+...+pn.xn)/p1+p2+...pn. Onde: Mp: Média aritmética ponderada; p1, p2,..., pn: pesos; x1, x2,...,xn: valores dos dados.","A fórmula usada para calcular a média ponderada das notas dos candidatos é:
Mp=(p1.x1+p2.x2+...+pn.xn)/(p1+p2+...pn)         Onde:Mp= Média aritmética ponderada;p1,p2,...,pn=pesos; x1, x2,...,xn=valores dos dados.
"
"7) Qual o conteúdo programático para os candidatos da área “Inteligência Artificial” do Departamento de Informática (DI), Centro de Informática (CI), Campus I da UFPB?",Informação não consta no presente edital.,"resposta não está disponível no contexto fornecido. O texto apresentado não menciona o conteúdo programático para o candidados da área ""Inteligência Artificial"" do Departamento de Informática (DI), Centro de Informática (CI), Campus I da UFPB."
"8) Qual o valor do salário bruto inicial de um professor doutor de Magistério Superior da UFPB, cujo regime de trabalho seja “Dedicação Exclusiva” e com denominação/classe “Adjunto A”?","R$4.875,18 (Vencimento Básico) + R$5.606,46 (Retribuição por Titulação) + R$1.000,00 (Auxílio-Alimentação), gerando um vencimento bruto inicial de R$11.481,64.","Infelizmente, não há informação específica sobre o valor do salário bruto inicial de um professor doutor de Magistério Superior na UFPB na resolução ou edital fornecido."
9) Qual é o limite máximo de pontos que os candidatos podem obter na Prova de Títulos?,A pontuação máxima atribuída para Prova de Títulos é de no Máximo 20 (vinte) pontos.,"Segundo o contexto, o limite máximo de pontos que os candidatos podem obter na Prova de Títulos é de 20 (vinte) pontos."
"10) Para o cargo “Agente de Combate de Endemias” do concurso da Prefeitura de Mamanguape, qual o conteúdo programático dos conhecimentos específicos?","Epidemiologia. Endemias e epidemias. Etiologia, ciclo de transmissão, prevenção e controle das seguintes doenças: Dengue, Zika vírus, Chikungunya, Febre Amarela, Cólera, Hepatite, Leptospirose, Pediculose, Escabiose, Febre Tifoide, Tuberculose, Hanseníase, Raiva e Leishmaniose. Ações da vigilância sanitária no controle de vetores. Noções Básicas sobre Zoonoses. Normas de Segurança no Trabalho. Impactos ambientais decorrentes das atividades industriais e agrárias, da extração mineral e dos serviços urbanos. Saneamento básico (abastecimento de água, esgotamento sanitário, resíduos sólidos e drenagem urbana).","Segundo o contexto, os conhecimentos específicos para o cargo ""Agente de Combate de Edemias"" incluem:
    Campanhas relacionadas ao combate às endemias;
    Saúde da Mulher;
    Saúde da Criança;
    Saúde do Adulto;
    Saúde do Idoso;
    Doenças sexualmente transmissíveis;
    O trabalho do Agente Comunitário e o Programa de Saúde da Família;
    Trabalho de prevenção, vacinas;
    Processos saúde-doença.
"
"11) Para o cargo “Analista de Tecnologia da Informação” do concurso da Prefeitura de Mamanguape, qual o conteúdo programático dos conhecimentos específicos?",Informação não consta no presente edital.,"Peço desculpas, mas não há informações sobre o conteúdo programático dos conhecimentos específicos para o cargo ""Analista de Tecnologia da Informação"" no Edital do Concurso Público fornecido. O Edital apenas menciona os conhecimentos gerais em linguagem portuguesa, semântica e morfossintaxe, mas não especificamente para o cargo ""Analista de Tecnologia da informação""."
"12) Para o cargo “Agente Comunitário de Saúde”, qual o quantitativo de vagas destinadas para a Unidade de Saúde da Família (USF) Planalto, Micro área 08 Curralinho?",01 (Ampla Concorrência).,"Não há informações sobre a Unidade de Saúde da Família (USF) Planalto, Micro área 08 Curralinho no contexto fornecido. O texto menciona várias USFs e micro áreas para diferentes cargos, mas não há menção à USF Planalto, Micro área 08 Curralinho."